Ouverture de la DataFrame...    5.777 s
On ne garde que les données du centre...    0.147 s
On sépare par la Seine...    292.350 s
Clusterisation...    228.287 s
Sauvegarde sur la carte...    0.302 s
Terminé !
         77266192 function calls (77253949 primitive calls) in 526.930 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       18    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        6    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        3    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        3    0.000    0.000    0.001    0.000 sre_parse.py:937(parse)
        6    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
     1710    0.002    0.000    0.002    0.000 stringsource:345(__cinit__)
     1710    0.000    0.000    0.000    0.000 stringsource:372(__dealloc__)
      380    0.000    0.000    0.000    0.000 stringsource:518(__getbuffer__)
      190    0.000    0.000    0.000    0.000 stringsource:559(__get__)
     1520    0.001    0.000    0.003    0.000 stringsource:657(memoryview_cwrapper)
     1520    0.000    0.000    0.000    0.000 stringsource:663(memoryview_check)
      190    0.000    0.000    0.000    0.000 stringsource:976(__dealloc__)
      190    0.001    0.000    0.001    0.000 stringsource:999(memoryview_fromslice)
      308    0.001    0.000    0.005    0.000 tempfile.py:105(_sanitize_params)
      309    0.001    0.000    0.002    0.000 tempfile.py:133(rng)
      309    0.002    0.000    0.013    0.000 tempfile.py:144(__next__)
      309    0.001    0.000    0.009    0.000 tempfile.py:147(<listcomp>)
        1    0.000    0.000    0.000    0.000 tempfile.py:150(_candidate_tempdir_list)
        1    0.000    0.000    0.002    0.002 tempfile.py:177(_get_default_tempdir)
      308    0.000    0.000    0.000    0.000 tempfile.py:224(_get_candidate_names)
      308    0.006    0.000    0.175    0.001 tempfile.py:238(_mkstemp_inner)
      308    0.000    0.000    0.002    0.000 tempfile.py:279(gettempdir)
      308    0.001    0.000    0.181    0.001 tempfile.py:295(mkstemp)
      308    0.001    0.000    0.001    0.000 tempfile.py:84(_infer_return_type)
        1    0.000    0.000    0.000    0.000 tiles.txt:1(<module>)
        2    0.000    0.000    0.000    0.000 tiles.txt:5(root)
   808229    0.580    0.000    0.854    0.000 topology.py:16(_validate)
      528    0.006    0.000    0.007    0.000 topology.py:54(__call__)
      360    0.035    0.000    0.036    0.000 topology.py:76(__call__)
        3    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 typing.py:768(__instancecheck__)
        1    0.000    0.000    0.000    0.000 typing.py:771(__subclasscheck__)
       10    0.000    0.000    0.000    0.000 typing.py:868(__new__)
     1358    0.004    0.000    0.005    0.000 utilities.py:27(validate_location)
     1264    0.006    0.000    0.023    0.000 utilities.py:341(_camelify)
     1264    0.012    0.000    0.017    0.000 utilities.py:342(<listcomp>)
      208    0.000    0.000    0.000    0.000 utilities.py:347(_parse_size)
      116    0.000    0.000    0.001    0.000 utilities.py:384(camelize)
      344    0.000    0.000    0.000    0.000 utilities.py:394(<genexpr>)
        4    0.000    0.000    0.000    0.000 utilities.py:398(_parse_size)
      158    0.000    0.000    0.001    0.000 utilities.py:471(parse_options)
      158    0.000    0.000    0.001    0.000 utilities.py:473(<dictcomp>)
     1358    0.001    0.000    0.001    0.000 utilities.py:67(<listcomp>)
       52    0.000    0.000    0.007    0.000 utilities.py:70(validate_locations)
       52    0.001    0.000    0.006    0.000 utilities.py:92(<listcomp>)
       52    0.000    0.000    0.000    0.000 utilities.py:98(if_pandas_df_convert_to_numpy)
      224    0.000    0.000    0.001    0.000 utils.py:538(get)
      224    0.001    0.000    0.001    0.000 utils.py:572(__getitem__)
        2    0.000    0.000    0.000    0.000 utils.py:594(__setitem__)
      322    0.001    0.000    0.012    0.000 utils.py:701(htmlsafe_json_dumps)
     2796    0.012    0.000    0.022    0.000 utils.py:79(from_obj)
      861    0.004    0.000    0.005    0.000 uuid.py:132(__init__)
      861    0.001    0.000    0.001    0.000 uuid.py:327(hex)
      861    0.002    0.000    0.008    0.000 uuid.py:780(uuid4)
       10    0.000    0.000    0.003    0.000 validation.py:1276(_check_sample_weight)
      337    0.002    0.000    0.006    0.000 validation.py:187(_num_samples)
      327    0.000    0.000    0.001    0.000 validation.py:397(_ensure_no_complex_data)
      327    0.007    0.000    0.039    0.000 validation.py:404(check_array)
  810/181    0.005    0.000    0.333    0.002 validation.py:59(inner_f)
      327    0.005    0.000    0.019    0.000 validation.py:83(_assert_all_finite)
        5    0.011    0.002    0.019    0.004 validation.py:869(check_random_state)
       52    0.000    0.000    0.013    0.000 vector_layers.py:109(__init__)
      104    0.001    0.000    0.001    0.000 vector_layers.py:16(path_options)
       52    0.000    0.000    0.014    0.000 vector_layers.py:192(__init__)
       52    0.000    0.000    0.007    0.000 vector_layers.py:303(__init__)
     1998    0.002    0.000    0.003    0.000 visitor.py:28(get_visitor)
 1998/222    0.003    0.000    0.052    0.000 visitor.py:35(visit)
 1332/666    0.002    0.000    0.007    0.000 visitor.py:44(generic_visit)
      381    0.001    0.000    0.003    0.000 warnings.py:165(simplefilter)
      381    0.001    0.000    0.002    0.000 warnings.py:181(_add_filter)
      381    0.001    0.000    0.001    0.000 warnings.py:437(__init__)
      381    0.002    0.000    0.002    0.000 warnings.py:458(__enter__)
      381    0.001    0.000    0.001    0.000 warnings.py:477(__exit__)
     1710    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x00007FFCBE8BB810}
     1569    0.003    0.000    0.015    0.000 {built-in method _abc._abc_instancecheck}
  629/474    0.012    0.000    0.012    0.000 {built-in method _abc._abc_subclasscheck}
       22    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        1    0.028    0.028    0.028    0.028 {built-in method _codecs.utf_8_decode}
      394    0.001    0.000    0.001    0.000 {built-in method _ctypes.POINTER}
   191324    0.036    0.000    0.036    0.000 {built-in method _ctypes.byref}
      222    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        3    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       31    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       31    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        3    0.000    0.000    0.000    0.000 {built-in method _json.encode_basestring_ascii}
        8    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
       53    0.002    0.000    0.002    0.000 {built-in method _operator.eq}
        1    0.001    0.001    0.001    0.001 {built-in method _operator.gt}
        8    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 {built-in method _operator.invert}
        3    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       78    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       72    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       11    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        2    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
       11    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       10    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
     1143    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
  1648382    1.241    0.000    4.530    0.000 {built-in method builtins.__import__}
      282    0.001    0.000    0.001    0.000 {built-in method builtins.abs}
      184    0.000    0.000    0.001    0.000 {built-in method builtins.all}
      676    0.001    0.000    0.002    0.000 {built-in method builtins.any}
     1355    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      222    0.040    0.000    0.040    0.000 {built-in method builtins.compile}
    226/1    0.001    0.000  526.941  526.941 {built-in method builtins.exec}
  1695172    0.206    0.000    0.213    0.000 {built-in method builtins.getattr}
  1648382    0.218    0.000    0.218    0.000 {built-in method builtins.globals}
  2464505    0.450    0.000    0.451    0.000 {built-in method builtins.hasattr}
     1959    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
4044291/4044290    0.516    0.000    0.529    0.000 {built-in method builtins.isinstance}
    11084    0.003    0.000    0.003    0.000 {built-in method builtins.issubclass}
     2588    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
1933717/1931557    0.189    0.000    0.194    0.000 {built-in method builtins.len}
  1648382    0.661    0.000    0.661    0.000 {built-in method builtins.locals}
     2698    0.001    0.000    0.001    0.000 {built-in method builtins.max}
      109    0.000    0.000    0.000    0.000 {built-in method builtins.min}
 1405/961    0.002    0.000    0.041    0.000 {built-in method builtins.next}
       82    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       11    0.004    0.000    0.004    0.000 {built-in method builtins.print}
      222    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
     2024    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      899    0.001    0.000    0.010    0.000 {built-in method builtins.sorted}
       47    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      875    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        3    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        3    0.001    0.000    0.001    0.000 {built-in method io.open_code}
        5    0.002    0.000    0.002    0.000 {built-in method io.open}
        3    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
     2716    0.000    0.000    0.000    0.000 {built-in method math.isnan}
  3329296    0.693    0.000    0.693    0.000 {built-in method math.sqrt}
      309    0.001    0.000    0.001    0.000 {built-in method nt._getfullpathname}
        3    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
        1    0.000    0.000    0.000    0.000 {built-in method nt.close}
     1687    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        1    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
      309    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
       11    0.002    0.000    0.002    0.000 {built-in method nt.lstat}
      309    0.140    0.000    0.140    0.000 {built-in method nt.open}
       12    0.001    0.000    0.001    0.000 {built-in method nt.scandir}
       34    0.002    0.000    0.002    0.000 {built-in method nt.stat}
        1    0.000    0.000    0.000    0.000 {built-in method nt.unlink}
      866    0.002    0.000    0.002    0.000 {built-in method nt.urandom}
      302    0.004    0.000    0.004    0.000 {built-in method numpy.arange}
1246535/1246049    1.948    0.000    1.955    0.000 {built-in method numpy.array}
      356    0.007    0.000    0.007    0.000 {built-in method numpy.core._multiarray_umath.c_einsum}
5063/3956    0.016    0.000    0.112    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        8    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
      870    0.017    0.000    0.017    0.000 {built-in method numpy.empty}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.frompyfunc}
     1540    0.001    0.000    0.001    0.000 {built-in method numpy.geterrobj}
      770    0.001    0.000    0.001    0.000 {built-in method numpy.seterrobj}
      406    0.001    0.000    0.001    0.000 {built-in method numpy.zeros}
        1    4.136    4.136    4.136    4.136 {built-in method pandas._libs.json.loads}
        9    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_datetime_array}
      186    0.001    0.000    0.001    0.000 {built-in method pandas._libs.missing.checknull}
        1    0.007    0.007    0.007    0.007 {built-in method pandas._libs.missing.isnaobj}
      195    0.002    0.000    0.008    0.000 {built-in method sklearn.utils._openmp_helpers._openmp_effective_n_threads}
      308    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        8    0.000    0.000    0.000    0.000 {built-in method time.strftime}
       11    0.001    0.000    0.001    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x0000020A3DAC9B80}
        5    0.001    0.000    0.001    0.000 {function SeedSequence.generate_state at 0x0000020A3DAA5700}
        1    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
       63    0.000    0.000    0.000    0.000 {method 'add' of 'pandas._libs.internals.BlockPlacement' objects}
  1242019    0.201    0.000    0.201    0.000 {method 'add' of 'set' objects}
      423    0.001    0.000    0.003    0.000 {method 'all' of 'numpy.generic' objects}
       18    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.ndarray' objects}
      415    0.001    0.000    0.004    0.000 {method 'any' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
  1243985    0.173    0.000    0.173    0.000 {method 'append' of 'list' objects}
      141    0.001    0.000    0.001    0.000 {method 'argmin' of 'numpy.ndarray' objects}
       21    0.001    0.000    0.001    0.000 {method 'argsort' of 'numpy.ndarray' objects}
       54    0.003    0.000    0.003    0.000 {method 'astype' of 'numpy.ndarray' objects}
     2472    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
      112    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
       16    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      141    0.000    0.000    0.009    0.000 {method 'clip' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      393    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      253    0.049    0.000    0.049    0.000 {method 'copy' of 'numpy.ndarray' objects}
      861    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
      222    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
      141    0.005    0.000    0.005    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      222    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      373    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      666    0.000    0.000    0.003    0.000 {method 'extend' of 'collections.deque' objects}
      139    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       10    0.003    0.000    0.003    0.000 {method 'factorize' of 'pandas._libs.hashtable.Int64HashTable' objects}
      188    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
       23    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      451    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
     1269    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
       11    0.001    0.000    0.001    0.000 {method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
      144    0.000    0.000    0.000    0.000 {method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
     4237    0.001    0.000    0.001    0.000 {method 'getrandbits' of '_random.Random' objects}
      222    0.001    0.000    0.001    0.000 {method 'getvalue' of '_io.StringIO' objects}
      444    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      104    0.000    0.000    0.000    0.000 {method 'index' of 'range' objects}
       20    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
      385    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       35    0.000    0.000    0.000    0.000 {method 'is_dir' of 'nt.DirEntry' objects}
       12    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
     6512    0.001    0.000    0.001    0.000 {method 'islower' of 'str' objects}
    11550    0.001    0.000    0.001    0.000 {method 'isupper' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
      422    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
    98576    0.049    0.000    0.049    0.000 {method 'items' of 'dict' objects}
4110/3146    0.004    0.000    0.063    0.000 {method 'join' of 'str' objects}
   663561    0.046    0.000    0.046    0.000 {method 'keys' of 'dict' objects}
     7870    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     1585    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
      916    0.013    0.000    0.013    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
      111    0.000    0.000    0.001    0.000 {method 'min' of 'numpy.ndarray' objects}
       71    0.005    0.000    0.005    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
     5663    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      666    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      143    0.011    0.000    0.014    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
      141    0.002    0.000    0.002    0.000 {method 'random_sample' of 'numpy.random.mtrand.RandomState' objects}
       40    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        5    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
       16    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
        1    0.136    0.136    0.164    0.164 {method 'read' of '_io.TextIOWrapper' objects}
     5346    0.099    0.000    0.099    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
      381    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
  1242025    0.156    0.000    0.156    0.000 {method 'remove' of 'set' objects}
    12448    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
       16    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      588    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      351    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       22    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
      141    0.001    0.000    0.001    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
       62    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      222    0.002    0.000    0.002    0.000 {method 'split' of 're.Pattern' objects}
      445    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
      984    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
       38    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
      214    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      234    0.002    0.000    0.002    0.000 {method 'sub' of 're.Pattern' objects}
     1475    0.002    0.000    0.017    0.000 {method 'sum' of 'numpy.ndarray' objects}
      236    0.005    0.000    0.005    0.000 {method 'take' of 'numpy.ndarray' objects}
       44    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       30    0.002    0.000    0.002    0.000 {method 'unique' of 'pandas._libs.hashtable.PyObjectHashTable' objects}
     2060    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
  2484253    0.348    0.000    0.348    0.000 {method 'upper' of 'str' objects}
      667    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
     7770    0.001    0.000    0.001    0.000 {method 'write' of '_io.StringIO' objects}
      247    0.001    0.000    0.001    0.000 {pandas._libs.algos.ensure_int64}
       81    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_object}
      137    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_platform_int}
        5    0.001    0.000    0.001    0.000 {pandas._libs.algos.groupsort_indexer}
       17    0.002    0.000    0.002    0.000 {pandas._libs.algos.take_1d_int64_int64}
        5    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_1d_object_object}
       57    0.002    0.000    0.002    0.000 {pandas._libs.algos.take_2d_axis0_int32_int32}
        1    0.001    0.001    0.001    0.001 {pandas._libs.algos.take_2d_axis0_int64_int64}
        1    0.002    0.002    0.002    0.002 {pandas._libs.algos.take_2d_axis0_object_object}
       62    0.006    0.000    0.006    0.000 {pandas._libs.algos.take_2d_axis1_int64_int64}
       64    0.096    0.002    0.096    0.002 {pandas._libs.algos.take_2d_axis1_object_object}
       16    0.000    0.000    0.000    0.000 {pandas._libs.internals.get_blkno_placements}
       15    0.000    0.000    0.000    0.000 {pandas._libs.lib.array_equivalent_object}
        3    0.000    0.000    0.000    0.000 {pandas._libs.lib.astype_intsafe}
       41    0.001    0.000    0.002    0.000 {pandas._libs.lib.clean_index_list}
        1    0.144    0.144    0.144    0.144 {pandas._libs.lib.dicts_to_array}
        1    0.130    0.130    0.500    0.500 {pandas._libs.lib.fast_unique_multiple_list_gen}
        5    0.001    0.000    0.001    0.000 {pandas._libs.lib.generate_slices}
       12    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_datetimelike_array}
      171    0.148    0.001    0.149    0.001 {pandas._libs.lib.infer_dtype}
       65    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
      549    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
      336    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_integer}
      191    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_iterator}
     1036    0.004    0.000    0.010    0.000 {pandas._libs.lib.is_list_like}
      946    0.001    0.000    0.001    0.000 {pandas._libs.lib.is_scalar}
      453    0.003    0.000    0.003    0.000 {pandas._libs.lib.item_from_zerodim}
      122    0.244    0.002    0.462    0.004 {pandas._libs.lib.map_infer}
        8    0.000    0.000    0.001    0.000 {pandas._libs.lib.maybe_convert_objects}
        5    0.002    0.000    0.106    0.021 {pandas._libs.reduction.apply_frame_axis0}
        4    0.002    0.000    0.007    0.002 {pandas._libs.tslib.array_with_unit_to_datetime}
      312    0.000    0.000    0.000    0.000 {shapely.speedups._speedups.coordseq_iter}
      446    0.104    0.000    2.417    0.005 {shapely.speedups._speedups.geos_linearring_from_py}
  1241973    8.266    0.000   14.870    0.000 {shapely.speedups._speedups.geos_linestring_from_py}


